season,sel,market,profit
2024,over,pass_yards,-1.0
2024,under,reception_yards,1.3
2024,over,reception_yards,-1.0
2024,under,pass_yards,1.3
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,receptions,1.26
2024,over,reception_yards,-1.0
2024,over,reception_yards,1.25
2024,over,sacks,1.25
2024,over,rush_yards,-1.0
2024,over,pass_yards,-1.0
2024,under,reception_yards,-1.0
2024,over,tackles_assists,1.23
2024,over,rush_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,rush_attempts,-1.0
2024,over,reception_yards,-1.0
2024,under,rush_attempts,1.2
2024,over,tackles_assists,1.2
2024,over,tackles_assists,-1.0
2024,over,tackles_assists,-1.0
2024,under,reception_yards,1.2
2024,over,reception_yards,-1.0
2024,over,rush_attempts,-1.0
2024,under,rush_yards,1.18
2024,over,rush_attempts,1.18
2024,over,rush_yards,-1.0
2024,under,reception_yards,1.17
2024,under,rush_attempts,-1.0
2024,over,reception_yards,-1.0
2024,over,tackles_assists,-1.0
2024,over,rush_yards,-1.0
2024,under,pass_interceptions,-1.0
2024,under,tackles_assists,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,receptions,-1.0
2024,over,receptions,-1.0
2024,over,rush_yards,-1.0
2024,over,kicking_points,-1.0
2024,over,tackles_assists,-1.0
2024,under,receptions,-1.0
2024,under,kicking_points,1.1
2024,over,sacks,1.1
2024,under,rush_yards,1.1
2024,under,pass_tds,1.1
2024,under,reception_yards,-1.0
2024,over,pass_yards,-1.0
2024,over,rush_attempts,-1.0
2024,over,pass_yards,-1.0
2024,over,rush_longest,-1.0
2024,under,reception_yards,1.06
2024,under,kicking_points,-1.0
2024,over,sacks,1.05
2024,under,pass_yards,1.05
2024,under,reception_yards,-1.0
2024,over,anytime_td,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,1.04
2024,under,pass_completions,-1.0
2024,over,pass_tds,1.04
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_longest,-1.0
2024,over,pass_yards,-1.0
2024,over,rush_attempts,-1.0
2024,over,pass_attempts,-1.0
2024,over,rush_yards,-1.0
2024,under,pass_yards,1.0
2024,under,reception_yards,1.0
2024,over,sacks,1.0
2024,over,receptions,-1.0
2024,over,receptions,-1.0
2024,under,receptions,-1.0
2024,over,receptions,1.0
2024,under,rush_longest,1.0
2024,over,receptions,-1.0
2024,under,pass_longest_completion,1.0
2024,under,reception_longest,1.0
2024,under,tackles_assists,-1.0
2024,under,tackles_assists,-1.0
2024,over,pass_completions,-1.0
2024,over,pass_attempts,0.9803921568627451
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,receptions,0.9615384615384616
2024,under,reception_yards,0.9615384615384616
2024,under,pass_attempts,0.9615384615384616
2024,over,pass_yards,-1.0
2024,under,pass_completions,0.9523809523809523
2024,under,field_goals,-1.0
2024,under,reception_longest,0.9523809523809523
2024,over,reception_longest,0.9523809523809523
2024,over,reception_longest,0.9523809523809523
2024,under,tackles_assists,-1.0
2024,under,reception_yards,0.9523809523809523
2024,over,reception_longest,-1.0
2024,over,rush_longest,-1.0
2024,over,pass_attempts,-1.0
2024,under,reception_longest,0.9523809523809523
2024,under,sacks,-1.0
2024,under,rush_longest,0.9523809523809523
2024,under,reception_yards,0.9433962264150944
2024,over,rush_yards,-1.0
2024,under,reception_yards,0.9345794392523364
2024,under,receptions,-1.0
2024,over,pass_interceptions,-1.0
2024,over,pass_longest_completion,-1.0
2024,under,pass_longest_completion,0.9259259259259259
2024,under,reception_yards,-1.0
2024,over,reception_longest,-1.0
2024,over,reception_longest,-1.0
2024,under,reception_longest,-1.0
2024,over,rush_longest,-1.0
2024,under,reception_yards,-1.0
2024,under,reception_yards,0.9174311926605505
2024,under,reception_yards,0.9174311926605505
2024,under,pass_yards,0.9090909090909091
2024,over,pass_yards,-1.0
2024,under,pass_yards,0.9090909090909091
2024,over,pass_yards,-1.0
2024,under,reception_yards,0.9090909090909091
2024,under,reception_yards,0.9090909090909091
2024,over,reception_yards,-1.0
2024,under,rush_yards,0.9090909090909091
2024,over,rush_yards,-1.0
2024,under,rush_yards,0.9090909090909091
2024,over,rush_yards,-1.0
2024,under,rush_yards,0.9090909090909091
2024,over,rush_yards,-1.0
2024,under,rush_yards,0.9090909090909091
2024,under,rush_yards,0.9090909090909091
2024,over,rush_yards,-1.0
2024,over,reception_yards,0.9090909090909091
2024,over,reception_yards,0.9090909090909091
2024,over,rush_longest,-1.0
2024,under,reception_yards,0.9090909090909091
2024,over,reception_yards,-1.0
2024,under,reception_yards,-1.0
2024,over,reception_yards,0.9090909090909091
2024,under,reception_yards,-1.0
2024,over,reception_yards,0.9090909090909091
2024,over,reception_yards,-1.0
2024,under,reception_yards,-1.0
2024,over,reception_yards,0.9090909090909091
2024,under,reception_yards,-1.0
2024,under,reception_yards,0.9090909090909091
2024,over,reception_yards,-1.0
2024,under,reception_yards,0.9090909090909091
2024,over,reception_yards,-1.0
2024,under,reception_yards,0.9090909090909091
2024,over,reception_yards,-1.0
2024,under,rush_yards,0.9090909090909091
2024,over,rush_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,0.9090909090909091
2024,over,rush_yards,-1.0
2024,under,reception_yards,-1.0
2024,under,reception_yards,0.9090909090909091
2024,over,pass_longest_completion,-1.0
2024,under,reception_yards,0.9090909090909091
2024,under,reception_longest,0.9090909090909091
2024,under,reception_longest,0.9090909090909091
2024,under,tackles_assists,0.9090909090909091
2024,over,reception_longest,0.9090909090909091
2024,over,reception_longest,-1.0
2024,over,reception_longest,0.9090909090909091
2024,over,pass_yards,-1.0
2024,under,reception_yards,0.8928571428571429
2024,under,reception_yards,-1.0
2024,under,rush_yards,0.8928571428571429
2024,under,reception_yards,0.8849557522123894
2024,over,reception_yards,0.8849557522123894
2024,under,reception_longest,0.8849557522123894
2024,under,pass_interceptions,0.8849557522123894
2024,under,pass_yards,0.8849557522123894
2024,under,pass_yards,0.8849557522123894
2024,over,receptions,0.8771929824561403
2024,over,reception_yards,0.8771929824561403
2024,over,rush_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,reception_yards,0.8771929824561403
2024,over,reception_longest,-1.0
2024,over,reception_longest,-1.0
2024,under,reception_longest,0.8771929824561403
2024,over,reception_longest,-1.0
2024,under,reception_longest,0.8771929824561403
2024,under,rush_yards,0.8771929824561403
2024,under,rush_yards,0.8771929824561403
2024,under,reception_yards,-1.0
2024,under,reception_yards,-1.0
2024,under,receptions,0.8771929824561403
2024,under,receptions,0.8771929824561403
2024,under,pass_longest_completion,0.8771929824561403
2024,over,pass_longest_completion,-1.0
2024,under,pass_longest_completion,0.8771929824561403
2024,over,pass_longest_completion,-1.0
2024,under,pass_yards,0.8771929824561403
2024,over,reception_longest,-1.0
2024,under,reception_longest,0.8695652173913043
2024,over,reception_longest,-1.0
2024,over,reception_longest,-1.0
2024,under,reception_longest,0.8695652173913043
2024,over,reception_longest,-1.0
2024,under,reception_longest,0.8695652173913043
2024,over,reception_longest,-1.0
2024,over,pass_yards,-1.0
2024,under,pass_yards,0.8695652173913043
2024,over,pass_yards,-1.0
2024,under,pass_yards,0.8695652173913043
2024,over,sacks,0.8695652173913043
2024,under,sacks,-1.0
2024,under,pass_yards,0.8695652173913043
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,0.8695652173913043
2024,over,reception_yards,0.8695652173913043
2024,under,reception_yards,-1.0
2024,over,rush_attempts,0.8695652173913043
2024,under,rush_attempts,-1.0
2024,over,reception_yards,-1.0
2024,under,rush_longest,0.8695652173913043
2024,over,pass_longest_completion,-1.0
2024,over,reception_yards,-1.0
2024,under,pass_tds,-1.0
2024,under,reception_yards,-1.0
2024,over,reception_yards,0.8695652173913043
2024,over,rush_longest,-1.0
2024,over,pass_yards,-1.0
2024,over,pass_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,rush_yards,-1.0
2024,under,rush_attempts,0.8547008547008547
2024,under,rush_attempts,0.8547008547008547
2024,under,rush_yards,0.8547008547008547
2024,over,rush_yards,-1.0
2024,under,rush_yards,0.8547008547008547
2024,over,rush_yards,-1.0
2024,under,reception_yards,0.8547008547008547
2024,over,reception_yards,-1.0
2024,under,reception_yards,-1.0
2024,under,rush_yards,0.8547008547008547
2024,over,reception_yards,0.8547008547008547
2024,over,reception_yards,0.8547008547008547
2024,over,reception_longest,-1.0
2024,under,reception_longest,0.8547008547008547
2024,under,rush_yards,0.847457627118644
2024,over,reception_longest,-1.0
2024,under,reception_longest,0.847457627118644
2024,over,reception_yards,0.8403361344537815
2024,under,rush_yards,0.8333333333333334
2024,over,pass_interceptions,0.8333333333333334
2024,under,rush_yards,0.8333333333333334
2024,under,reception_yards,0.8333333333333334
2024,over,reception_yards,-1.0
2024,over,pass_tds,-1.0
2024,over,reception_yards,0.8333333333333334
2024,over,rush_longest,-1.0
2024,under,reception_longest,0.8333333333333334
2024,under,reception_longest,0.8333333333333334
2024,under,pass_attempts,-1.0
2024,over,tackles_assists,-1.0
2024,under,reception_longest,0.8333333333333334
2024,under,reception_longest,-1.0
2024,under,reception_longest,-1.0
2024,over,pass_completions,0.8333333333333334
2024,under,pass_longest_completion,0.8264462809917356
2024,under,rush_longest,0.819672131147541
2024,over,receptions,0.819672131147541
2024,over,reception_yards,-1.0
2024,under,reception_yards,0.8064516129032258
2024,over,tackles_assists,0.8064516129032258
2024,under,pass_yards,0.8
2024,under,rush_longest,0.8
2024,over,reception_longest,-1.0
2024,over,field_goals,0.8
2024,under,reception_longest,-1.0
2024,over,reception_yards,-1.0
2024,over,tackles_assists,0.8
2024,over,sacks,0.8
2024,under,pass_attempts,0.78125
2024,over,pass_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,0.7751937984496124
2024,over,tackles_assists,0.7692307692307693
2024,over,reception_yards,-1.0
2024,under,sacks,-1.0
2024,over,kicking_points,0.7692307692307693
2024,under,receptions,0.7518796992481203
2024,over,rush_attempts,-1.0
2024,under,sacks,-1.0
2024,under,receptions,-1.0
2024,over,reception_yards,0.7299270072992701
2024,over,reception_yards,-1.0
2024,over,pass_yards,-1.0
2024,under,receptions,0.7142857142857143
2024,over,rush_yards,-1.0
2024,under,sacks,-1.0
2024,under,receptions,-1.0
2024,over,kicking_points,-1.0
2024,over,rush_attempts,0.6802721088435374
2024,under,reception_yards,0.6756756756756757
2024,under,reception_yards,0.6756756756756757
2024,over,reception_yards,-1.0
2024,over,pass_yards,-1.0
2024,over,rush_attempts,0.6711409395973155
2024,over,reception_yards,0.6666666666666666
2024,over,rush_yards,-1.0
2024,over,tackles_assists,0.6666666666666666
2024,under,tackles_assists,0.6666666666666666
2024,over,tackles_assists,0.6666666666666666
2024,under,rush_yards,0.6666666666666666
2024,over,rush_attempts,-1.0
2024,under,tackles_assists,-1.0
2024,under,tackles_assists,0.6451612903225806
2024,over,reception_yards,-1.0
2024,under,rush_attempts,-1.0
2024,over,reception_yards,0.6451612903225806
2024,over,rush_yards,-1.0
2024,under,reception_yards,0.6289308176100629
2024,over,rush_yards,0.625
2024,over,rush_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,receptions,5.8
2024,over,receptions,-1.0
2024,over,rush_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,anytime_td,-1.0
2024,over,anytime_td,-1.0
2024,over,receptions,-1.0
2024,over,reception_yards,-1.0
2024,over,receptions,-1.0
2024,over,rush_yards,-1.0
2024,under,rush_yards,-1.0
2024,under,rush_yards,-1.0
2024,over,rush_yards,-1.0
2024,under,rush_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,rush_yards,-1.0
2024,under,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,-1.0
2024,under,reception_yards,5.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,5.0
2024,over,pass_tds,-1.0
2024,under,pass_yards,5.0
2024,over,anytime_td,-1.0
2024,over,pass_yards,-1.0
2024,under,pass_yards,-1.0
2024,over,pass_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,rush_yards,4.75
2024,under,rush_yards,-1.0
2024,under,rush_yards,-1.0
2024,over,rush_yards,-1.0
2024,under,rush_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,-1.0
2024,under,reception_yards,4.75
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,anytime_td,-1.0
2024,over,receptions,-1.0
2024,over,rush_yards,-1.0
2024,over,receptions,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,receptions,-1.0
2024,over,reception_yards,-1.0
2024,over,pass_yards,-1.0
2024,over,anytime_td,4.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,receptions,-1.0
2024,over,receptions,-1.0
2024,over,receptions,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,3.5
2024,over,anytime_td,-1.0
2024,over,anytime_td,-1.0
2024,over,pass_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,receptions,-1.0
2024,over,receptions,3.1
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,rush_yards,3.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,2.9
2024,over,reception_yards,-1.0
2024,over,receptions,-1.0
2024,over,rush_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,2.85
2024,over,reception_yards,2.8
2024,over,anytime_td,-1.0
2024,over,receptions,-1.0
2024,over,sacks,-1.0
2024,over,sacks,-1.0
2024,under,reception_yards,-1.0
2024,over,reception_yards,2.65
2024,over,pass_yards,-1.0
2024,under,pass_yards,2.65
2024,over,rush_yards,-1.0
2024,over,sacks,-1.0
2024,over,pass_tds,-1.0
2024,over,reception_yards,-1.0
2024,over,sacks,-1.0
2024,under,reception_yards,-1.0
2024,over,reception_yards,2.45
2024,over,reception_yards,-1.0
2024,over,reception_yards,2.45
2024,over,pass_yards,-1.0
2024,under,pass_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,receptions,-1.0
2024,over,reception_yards,-1.0
2024,over,anytime_td,2.3
2024,under,reception_yards,2.2
2024,over,reception_yards,-1.0
2024,over,reception_yards,2.15
2024,under,rush_yards,-1.0
2024,under,rush_yards,-1.0
2024,over,reception_yards,2.1
2024,under,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,2.1
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,pass_yards,-1.0
2024,over,pass_yards,-1.0
2024,over,pass_yards,-1.0
2024,under,pass_yards,2.05
2024,under,pass_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,rush_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,rush_yards,-1.0
2024,under,rush_yards,-1.0
2024,under,reception_yards,2.05
2024,over,rush_yards,-1.0
2024,over,receptions,-1.0
2024,over,receptions,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,2.05
2024,under,reception_yards,-1.0
2024,under,reception_yards,2.0
2024,over,rush_yards,2.0
2024,over,rush_yards,-1.0
2024,over,anytime_td,-1.0
2024,under,pass_yards,2.0
2024,over,sacks,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,-1.0
2024,under,rush_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,receptions,-1.0
2024,over,receptions,1.94
2024,over,pass_yards,-1.0
2024,over,reception_yards,1.9
2024,under,rush_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,1.88
2024,over,reception_yards,-1.0
2024,over,anytime_td,1.85
2024,under,reception_yards,1.85
2024,over,receptions,-1.0
2024,under,pass_yards,-1.0
2024,over,sacks,-1.0
2024,over,rush_yards,-1.0
2024,over,anytime_td,-1.0
2024,over,reception_yards,1.75
2024,over,reception_yards,-1.0
2024,under,reception_yards,1.7
2024,over,receptions,-1.0
2024,over,reception_yards,-1.0
2024,over,anytime_td,-1.0
2024,under,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,receptions,1.62
2024,over,receptions,-1.0
2024,under,reception_yards,1.6
2024,over,reception_yards,-1.0
2024,over,rush_yards,1.6
2024,over,pass_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,pass_yards,-1.0
2024,under,pass_yards,1.5
2024,over,reception_yards,1.5
2024,over,reception_yards,-1.0
2024,under,reception_yards,1.5
2024,over,reception_yards,-1.0
2024,over,reception_yards,1.48
2024,over,pass_tds,-1.0
2024,under,receptions,-1.0
2024,over,sacks,1.45
2024,under,reception_yards,-1.0
2024,under,reception_yards,-1.0
2024,over,receptions,1.43
2024,over,reception_yards,1.43
2024,over,rush_yards,-1.0
2024,over,field_goals,1.4
2024,under,reception_yards,1.4
2024,over,receptions,-1.0
2024,over,reception_yards,-1.0
2024,under,pass_yards,-1.0
2024,under,reception_yards,1.35
2024,under,reception_yards,-1.0
2024,over,rush_yards,1.35
2024,under,rush_yards,-1.0
2024,over,rush_yards,-1.0
2024,over,anytime_td,-1.0
2024,over,pass_yards,-1.0
2024,under,rush_yards,1.35
2024,over,rush_yards,-1.0
2024,under,reception_yards,1.35
2024,over,pass_yards,-1.0
2024,under,pass_yards,1.3
2024,under,pass_yards,-1.0
2024,under,receptions,1.3
2024,under,reception_yards,1.3
2024,over,rush_yards,-1.0
2024,under,rush_yards,1.3
2024,over,rush_yards,1.3
2024,under,rush_yards,-1.0
2024,over,rush_yards,1.3
2024,under,reception_yards,1.3
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,1.3
2024,under,rush_yards,-1.0
2024,under,rush_yards,-1.0
2024,over,reception_yards,1.3
2024,under,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,receptions,-1.0
2024,over,pass_yards,-1.0
2024,under,receptions,1.25
2024,over,receptions,-1.0
2024,over,reception_yards,-1.0
2024,under,reception_yards,-1.0
2024,over,reception_yards,1.2
2024,over,sacks,1.2
2024,over,rush_yards,-1.0
2024,over,reception_yards,1.17
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
2024,over,reception_yards,-1.0
